項次,國別,年別,類別,總生育率(人),資料說明,資料來源
1,中華民國,1970,實際,4,-,內政部，人口統計資料庫
2,中華民國,1975,實際,2.77,-,內政部，人口統計資料庫
3,中華民國,1980,實際,2.52,-,內政部，人口統計資料庫
4,中華民國,1985,實際,1.88,-,內政部，人口統計資料庫
5,中華民國,1990,實際,1.81,-,內政部，人口統計資料庫
6,中華民國,1995,實際,1.78,-,內政部，人口統計資料庫
7,中華民國,2000,實際,1.68,-,內政部，人口統計資料庫
8,中華民國,2005,實際,1.12,-,內政部，人口統計資料庫
9,中華民國,2010,實際,0.9,-,內政部，人口統計資料庫
10,中華民國,2015,實際,1.18,-,內政部，人口統計資料庫
11,中華民國,2020,中推估,1,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
12,中華民國,2025,中推估,1.01,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
13,中華民國,2030,中推估,1.1,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
14,中華民國,2035,中推估,1.13,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
15,中華民國,2040,中推估,1.19,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
16,中華民國,2045,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
17,中華民國,2050,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
18,中華民國,2055,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
19,中華民國,2060,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
20,中華民國,2065,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
21,中華民國,2070,中推估,1.2,-,國家發展委員會，「中華民國人口推估(2020至2070年)」報告，2020年８月
22,日本,1970,實際,2.13,-,厚生労働省，人口動態調查，下載於2018年7月
23,日本,1975,實際,1.91,-,厚生労働省，人口動態調查，下載於2018年7月
24,日本,1980,實際,1.75,-,厚生労働省，人口動態調查，下載於2018年7月
25,日本,1985,實際,1.76,-,厚生労働省，人口動態調查，下載於2018年7月
26,日本,1990,實際,1.54,-,厚生労働省，人口動態調查，下載於2018年7月
27,日本,1995,實際,1.42,-,厚生労働省，人口動態調查，下載於2018年7月
28,日本,2000,實際,1.36,-,厚生労働省，人口動態調查，下載於2018年7月
29,日本,2005,實際,1.26,-,厚生労働省，人口動態調查，下載於2018年7月
30,日本,2010,實際,1.39,-,厚生労働省，人口動態調查，下載於2018年7月
31,日本,2015,實際,1.45,-,厚生労働省，人口動態調查，下載於2018年7月
32,日本,2020,中推估,1.43,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
33,日本,2025,中推估,1.42,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
34,日本,2030,中推估,1.43,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
35,日本,2035,中推估,1.43,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
36,日本,2040,中推估,1.43,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
37,日本,2045,中推估,1.44,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
38,日本,2050,中推估,1.44,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
39,日本,2055,中推估,1.44,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
40,日本,2060,中推估,1.44,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
41,日本,2065,中推估,1.44,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
42,日本,2070,中推估,-,-,國立社會保障人口問題研究所，「日本の将来推計人口」（平成29年推計）
43,韓國,1970,實際,4.53,-,National Statistical Information Service網站，下載於2020年5月
44,韓國,1975,實際,3.43,-,National Statistical Information Service網站，下載於2020年5月
45,韓國,1980,實際,2.82,-,National Statistical Information Service網站，下載於2020年5月
46,韓國,1985,實際,1.66,-,National Statistical Information Service網站，下載於2020年5月
47,韓國,1990,實際,1.57,-,National Statistical Information Service網站，下載於2020年5月
48,韓國,1995,實際,1.63,-,National Statistical Information Service網站，下載於2020年5月
49,韓國,2000,實際,1.48,-,National Statistical Information Service網站，下載於2020年5月
50,韓國,2005,實際,1.09,-,National Statistical Information Service網站，下載於2020年5月
51,韓國,2010,實際,1.23,-,National Statistical Information Service網站，下載於2020年5月
52,韓國,2015,實際,1.24,-,National Statistical Information Service網站，下載於2020年5月
53,韓國,2020,中推估,0.9,-,National Statistical Information Service網站，下載於2020年5月
54,韓國,2025,中推估,1,-,National Statistical Information Service網站，下載於2020年5月
55,韓國,2030,中推估,1.14,-,National Statistical Information Service網站，下載於2020年5月
56,韓國,2035,中推估,1.22,-,National Statistical Information Service網站，下載於2020年5月
57,韓國,2040,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
58,韓國,2045,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
59,韓國,2050,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
60,韓國,2055,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
61,韓國,2060,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
62,韓國,2065,中推估,1.27,-,National Statistical Information Service網站，下載於2020年5月
63,韓國,2070,中推估,-,-,National Statistical Information Service網站，下載於2020年5月
64,美國,1970,實際,2.48,-,"U.S. Census Bureau網站, 下載於2020年7月"
65,美國,1975,實際,1.77,-,"U.S. Census Bureau網站, 下載於2020年7月"
66,美國,1980,實際,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
67,美國,1985,實際,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
68,美國,1990,實際,2.08,-,"U.S. Census Bureau網站, 下載於2020年7月"
69,美國,1995,實際,1.98,-,"U.S. Census Bureau網站, 下載於2020年7月"
70,美國,2000,實際,2.06,-,"U.S. Census Bureau網站, 下載於2020年7月"
71,美國,2005,實際,2.06,-,"U.S. Census Bureau網站, 下載於2020年7月"
72,美國,2010,實際,1.93,-,"U.S. Census Bureau網站, 下載於2020年7月"
73,美國,2015,實際,1.83,-,"U.S. Census Bureau網站, 下載於2020年7月"
74,美國,2020,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
75,美國,2025,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
76,美國,2030,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
77,美國,2035,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
78,美國,2040,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
79,美國,2045,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
80,美國,2050,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
81,美國,2055,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
82,美國,2060,中推估,1.84,-,"U.S. Census Bureau網站, 下載於2020年7月"
83,美國,2065,中推估,-,-,"U.S. Census Bureau網站, 下載於2020年7月"
84,美國,2070,中推估,-,-,"U.S. Census Bureau網站, 下載於2020年7月"
85,英國,1970,實際,-,-,EUROSTAT網站，下載於2020年4月
86,英國,1975,實際,1.74,-,EUROSTAT網站，下載於2020年4月
87,英國,1980,實際,1.82,-,EUROSTAT網站，下載於2020年4月
88,英國,1985,實際,1.78,-,EUROSTAT網站，下載於2020年4月
89,英國,1990,實際,1.82,-,EUROSTAT網站，下載於2020年4月
90,英國,1995,實際,1.73,-,EUROSTAT網站，下載於2020年4月
91,英國,2000,實際,1.63,-,EUROSTAT網站，下載於2020年4月
92,英國,2005,實際,1.82,-,EUROSTAT網站，下載於2020年4月
93,英國,2010,實際,1.91,-,EUROSTAT網站，下載於2020年4月
94,英國,2015,實際,1.79,-,EUROSTAT網站，下載於2020年4月
95,英國,2020,中推估,1.65,-,Office forNational Statistic網站，下載於2020年5月
96,英國,2025,中推估,1.67,-,Office forNational Statistic網站，下載於2020年5月
97,英國,2030,中推估,1.71,-,Office forNational Statistic網站，下載於2020年5月
98,英國,2035,中推估,1.75,-,Office forNational Statistic網站，下載於2020年5月
99,英國,2040,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
100,英國,2045,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
101,英國,2050,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
102,英國,2055,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
103,英國,2060,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
104,英國,2065,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
105,英國,2070,中推估,1.78,-,Office forNational Statistic網站，下載於2020年5月
106,德國,1970,實際,-,包含前東德及西德之資料,EUROSTAT網站，下載於2020年4月
107,德國,1975,實際,-,包含前東德及西德之資料,EUROSTAT網站，下載於2020年4月
108,德國,1980,實際,-,包含前東德及西德之資料,EUROSTAT網站，下載於2020年4月
109,德國,1985,實際,-,包含前東德及西德之資料,EUROSTAT網站，下載於2020年4月
110,德國,1990,實際,-,包含前東德及西德之資料,EUROSTAT網站，下載於2020年4月
111,德國,1995,實際,-,-,EUROSTAT網站，下載於2020年4月
112,德國,2000,實際,1.35,-,EUROSTAT網站，下載於2020年4月
113,德國,2005,實際,1.33,-,EUROSTAT網站，下載於2020年4月
114,德國,2010,實際,1.36,-,EUROSTAT網站，下載於2020年4月
115,德國,2015,實際,1.6,-,EUROSTAT網站，下載於2020年4月
116,德國,2020,中推估,1.53,-,EUROSTAT網站，下載於2020年4月
117,德國,2025,中推估,1.55,-,EUROSTAT網站，下載於2020年4月
118,德國,2030,中推估,1.57,-,EUROSTAT網站，下載於2020年4月
119,德國,2035,中推估,1.59,-,EUROSTAT網站，下載於2020年4月
120,德國,2040,中推估,1.6,-,EUROSTAT網站，下載於2020年4月
121,德國,2045,中推估,1.62,-,EUROSTAT網站，下載於2020年4月
122,德國,2050,中推估,1.63,-,EUROSTAT網站，下載於2020年4月
123,德國,2055,中推估,1.64,-,EUROSTAT網站，下載於2020年4月
124,德國,2060,中推估,1.65,-,EUROSTAT網站，下載於2020年4月
125,德國,2065,中推估,1.66,-,EUROSTAT網站，下載於2020年4月
126,德國,2070,中推估,1.67,-,EUROSTAT網站，下載於2020年4月
127,法國,1970,實際,2.49,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
128,法國,1975,實際,1.83,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
129,法國,1980,實際,1.95,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
130,法國,1985,實際,1.83,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
131,法國,1990,實際,1.77,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
132,法國,1995,實際,1.73,僅包含法國本土（France metropolitan）資料,EUROSTAT網站，下載於2020年4月
133,法國,2000,實際,1.9,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
134,法國,2005,實際,2,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
135,法國,2010,實際,2.01,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
136,法國,2015,實際,1.92,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
137,法國,2020,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
138,法國,2025,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
139,法國,2030,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
140,法國,2035,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
141,法國,2040,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
142,法國,2045,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
143,法國,2050,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
144,法國,2055,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
145,法國,2060,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
146,法國,2065,中推估,1.84,亦包含法國海外領土,EUROSTAT網站，下載於2020年4月
147,法國,2070,中推估,1.84,-,EUROSTAT網站，下載於2020年4月
148,挪威,1970,實際,2.49,-,EUROSTAT網站，下載於2020年4月
149,挪威,1975,實際,1.86,-,EUROSTAT網站，下載於2020年4月
150,挪威,1980,實際,1.7,-,EUROSTAT網站，下載於2020年4月
151,挪威,1985,實際,1.71,-,EUROSTAT網站，下載於2020年4月
152,挪威,1990,實際,1.92,-,EUROSTAT網站，下載於2020年4月
153,挪威,1995,實際,1.89,-,EUROSTAT網站，下載於2020年4月
154,挪威,2000,實際,1.78,-,EUROSTAT網站，下載於2020年4月
155,挪威,2005,實際,1.9,-,EUROSTAT網站，下載於2020年4月
156,挪威,2010,實際,1.88,-,EUROSTAT網站，下載於2020年4月
157,挪威,2015,實際,1.71,-,EUROSTAT網站，下載於2020年4月
158,挪威,2020,中推估,1.53,-,EUROSTAT網站，下載於2020年4月
159,挪威,2025,中推估,1.54,-,EUROSTAT網站，下載於2020年4月
160,挪威,2030,中推估,1.56,-,EUROSTAT網站，下載於2020年4月
161,挪威,2035,中推估,1.57,-,EUROSTAT網站，下載於2020年4月
162,挪威,2040,中推估,1.58,-,EUROSTAT網站，下載於2020年4月
163,挪威,2045,中推估,1.59,-,EUROSTAT網站，下載於2020年4月
164,挪威,2050,中推估,1.6,-,EUROSTAT網站，下載於2020年4月
165,挪威,2055,中推估,1.62,-,EUROSTAT網站，下載於2020年4月
166,挪威,2060,中推估,1.63,-,EUROSTAT網站，下載於2020年4月
167,挪威,2065,中推估,1.64,-,EUROSTAT網站，下載於2020年4月
168,挪威,2070,中推估,1.65,-,EUROSTAT網站，下載於2020年4月
169,瑞典,1970,實際,1.96,-,EUROSTAT網站，下載於2020年4月
170,瑞典,1975,實際,1.68,-,EUROSTAT網站，下載於2020年4月
171,瑞典,1980,實際,1.63,-,EUROSTAT網站，下載於2020年4月
172,瑞典,1985,實際,1.8,-,EUROSTAT網站，下載於2020年4月
173,瑞典,1990,實際,2.11,-,EUROSTAT網站，下載於2020年4月
174,瑞典,1995,實際,1.6,-,EUROSTAT網站，下載於2020年4月
175,瑞典,2000,實際,1.57,-,EUROSTAT網站，下載於2020年4月
176,瑞典,2005,實際,1.85,-,EUROSTAT網站，下載於2020年4月
177,瑞典,2010,實際,1.9,-,EUROSTAT網站，下載於2020年4月
178,瑞典,2015,實際,1.85,-,EUROSTAT網站，下載於2020年4月
179,瑞典,2020,中推估,1.7,-,EUROSTAT網站，下載於2020年4月
180,瑞典,2025,中推估,1.73,-,EUROSTAT網站，下載於2020年4月
181,瑞典,2030,中推估,1.76,-,EUROSTAT網站，下載於2020年4月
182,瑞典,2035,中推估,1.77,-,EUROSTAT網站，下載於2020年4月
183,瑞典,2040,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
184,瑞典,2045,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
185,瑞典,2050,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
186,瑞典,2055,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
187,瑞典,2060,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
188,瑞典,2065,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
189,瑞典,2070,中推估,1.78,-,EUROSTAT網站，下載於2020年4月
190,荷蘭,1970,實際,2.36,-,EUROSTAT網站，下載於2020年4月
191,荷蘭,1975,實際,1.63,-,EUROSTAT網站，下載於2020年4月
192,荷蘭,1980,實際,1.56,-,EUROSTAT網站，下載於2020年4月
193,荷蘭,1985,實際,1.55,-,EUROSTAT網站，下載於2020年4月
194,荷蘭,1990,實際,1.61,-,EUROSTAT網站，下載於2020年4月
195,荷蘭,1995,實際,1.53,-,EUROSTAT網站，下載於2020年4月
196,荷蘭,2000,實際,1.71,-,EUROSTAT網站，下載於2020年4月
197,荷蘭,2005,實際,1.72,-,EUROSTAT網站，下載於2020年4月
198,荷蘭,2010,實際,1.76,-,EUROSTAT網站，下載於2020年4月
199,荷蘭,2015,實際,1.66,-,EUROSTAT網站，下載於2020年4月
200,荷蘭,2020,中推估,1.58,-,EUROSTAT網站，下載於2020年4月
201,荷蘭,2025,中推估,1.59,-,EUROSTAT網站，下載於2020年4月
202,荷蘭,2030,中推估,1.6,-,EUROSTAT網站，下載於2020年4月
203,荷蘭,2035,中推估,1.61,-,EUROSTAT網站，下載於2020年4月
204,荷蘭,2040,中推估,1.62,-,EUROSTAT網站，下載於2020年4月
205,荷蘭,2045,中推估,1.63,-,EUROSTAT網站，下載於2020年4月
206,荷蘭,2050,中推估,1.64,-,EUROSTAT網站，下載於2020年4月
207,荷蘭,2055,中推估,1.65,-,EUROSTAT網站，下載於2020年4月
208,荷蘭,2060,中推估,1.66,-,EUROSTAT網站，下載於2020年4月
209,荷蘭,2065,中推估,1.67,-,EUROSTAT網站，下載於2020年4月
210,荷蘭,2070,中推估,1.68,-,EUROSTAT網站，下載於2020年4月
211,芬蘭,1970,實際,1.68,-,EUROSTAT網站，下載於2020年4月
212,芬蘭,1975,實際,1.7,-,EUROSTAT網站，下載於2020年4月
213,芬蘭,1980,實際,1.64,-,EUROSTAT網站，下載於2020年4月
214,芬蘭,1985,實際,1.6,-,EUROSTAT網站，下載於2020年4月
215,芬蘭,1990,實際,1.79,-,EUROSTAT網站，下載於2020年4月
216,芬蘭,1995,實際,1.76,-,EUROSTAT網站，下載於2020年4月
217,芬蘭,2000,實際,1.73,-,EUROSTAT網站，下載於2020年4月
218,芬蘭,2005,實際,1.84,-,EUROSTAT網站，下載於2020年4月
219,芬蘭,2010,實際,1.83,-,EUROSTAT網站，下載於2020年4月
220,芬蘭,2015,實際,1.57,-,EUROSTAT網站，下載於2020年4月
221,芬蘭,2020,中推估,1.34,-,EUROSTAT網站，下載於2020年4月
222,芬蘭,2025,中推估,1.36,-,EUROSTAT網站，下載於2020年4月
223,芬蘭,2030,中推估,1.39,-,EUROSTAT網站，下載於2020年4月
224,芬蘭,2035,中推估,1.41,-,EUROSTAT網站，下載於2020年4月
225,芬蘭,2040,中推估,1.43,-,EUROSTAT網站，下載於2020年4月
226,芬蘭,2045,中推估,1.45,-,EUROSTAT網站，下載於2020年4月
227,芬蘭,2050,中推估,1.47,-,EUROSTAT網站，下載於2020年4月
228,芬蘭,2055,中推估,1.48,-,EUROSTAT網站，下載於2020年4月
229,芬蘭,2060,中推估,1.5,-,EUROSTAT網站，下載於2020年4月
230,芬蘭,2065,中推估,1.52,-,EUROSTAT網站，下載於2020年4月
231,芬蘭,2070,中推估,1.54,-,EUROSTAT網站，下載於2020年4月
232,奧地利,1970,實際,2.2,-,EUROSTAT網站，下載於2020年4月
233,奧地利,1975,實際,1.69,-,EUROSTAT網站，下載於2020年4月
234,奧地利,1980,實際,1.67,-,EUROSTAT網站，下載於2020年4月
235,奧地利,1985,實際,1.45,-,EUROSTAT網站，下載於2020年4月
236,奧地利,1990,實際,1.51,-,EUROSTAT網站，下載於2020年4月
237,奧地利,1995,實際,1.45,-,EUROSTAT網站，下載於2020年4月
238,奧地利,2000,實際,1.33,-,EUROSTAT網站，下載於2020年4月
239,奧地利,2005,實際,1.41,-,EUROSTAT網站，下載於2020年4月
240,奧地利,2010,實際,1.43,-,EUROSTAT網站，下載於2020年4月
241,奧地利,2015,實際,1.53,-,EUROSTAT網站，下載於2020年4月
242,奧地利,2020,中推估,1.45,-,EUROSTAT網站，下載於2020年4月
243,奧地利,2025,中推估,1.47,-,EUROSTAT網站，下載於2020年4月
244,奧地利,2030,中推估,1.49,-,EUROSTAT網站，下載於2020年4月
245,奧地利,2035,中推估,1.5,-,EUROSTAT網站，下載於2020年4月
246,奧地利,2040,中推估,1.52,-,EUROSTAT網站，下載於2020年4月
247,奧地利,2045,中推估,1.53,-,EUROSTAT網站，下載於2020年4月
248,奧地利,2050,中推估,1.55,-,EUROSTAT網站，下載於2020年4月
249,奧地利,2055,中推估,1.56,-,EUROSTAT網站，下載於2020年4月
250,奧地利,2060,中推估,1.57,-,EUROSTAT網站，下載於2020年4月
251,奧地利,2065,中推估,1.59,-,EUROSTAT網站，下載於2020年4月
252,奧地利,2070,中推估,1.6,-,EUROSTAT網站，下載於2020年4月
253,義大利,1970,實際,2.4,-,EUROSTAT網站，下載於2020年4月
254,義大利,1975,實際,2.04,-,EUROSTAT網站，下載於2020年4月
255,義大利,1980,實際,1.58,-,EUROSTAT網站，下載於2020年4月
256,義大利,1985,實際,1.35,-,EUROSTAT網站，下載於2020年4月
257,義大利,1990,實際,1.3,-,EUROSTAT網站，下載於2020年4月
258,義大利,1995,實際,1.2,-,EUROSTAT網站，下載於2020年4月
259,義大利,2000,實際,1.25,-,EUROSTAT網站，下載於2020年4月
260,義大利,2005,實際,1.37,-,EUROSTAT網站，下載於2020年4月
261,義大利,2010,實際,1.44,-,EUROSTAT網站，下載於2020年4月
262,義大利,2015,實際,1.34,-,EUROSTAT網站，下載於2020年4月
263,義大利,2020,中推估,1.33,-,EUROSTAT網站，下載於2020年4月
264,義大利,2025,中推估,1.35,-,EUROSTAT網站，下載於2020年4月
265,義大利,2030,中推估,1.38,-,EUROSTAT網站，下載於2020年4月
266,義大利,2035,中推估,1.4,-,EUROSTAT網站，下載於2020年4月
267,義大利,2040,中推估,1.42,-,EUROSTAT網站，下載於2020年4月
268,義大利,2045,中推估,1.43,-,EUROSTAT網站，下載於2020年4月
269,義大利,2050,中推估,1.45,-,EUROSTAT網站，下載於2020年4月
270,義大利,2055,中推估,1.47,-,EUROSTAT網站，下載於2020年4月
271,義大利,2060,中推估,1.49,-,EUROSTAT網站，下載於2020年4月
272,義大利,2065,中推估,1.5,-,EUROSTAT網站，下載於2020年4月
273,義大利,2070,中推估,1.52,-,EUROSTAT網站，下載於2020年4月
274,西班牙,1970,實際,2.88,-,EUROSTAT網站，下載於2020年4月
275,西班牙,1975,實際,2.79,-,EUROSTAT網站，下載於2020年4月
276,西班牙,1980,實際,2.04,-,EUROSTAT網站，下載於2020年4月
277,西班牙,1985,實際,1.56,-,EUROSTAT網站，下載於2020年4月
278,西班牙,1990,實際,1.33,-,EUROSTAT網站，下載於2020年4月
279,西班牙,1995,實際,1.16,-,EUROSTAT網站，下載於2020年4月
280,西班牙,2000,實際,1.24,-,EUROSTAT網站，下載於2020年4月
281,西班牙,2005,實際,1.36,-,EUROSTAT網站，下載於2020年4月
282,西班牙,2010,實際,1.34,-,EUROSTAT網站，下載於2020年4月
283,西班牙,2015,實際,1.34,-,EUROSTAT網站，下載於2020年4月
284,西班牙,2020,中推估,1.28,-,EUROSTAT網站，下載於2020年4月
285,西班牙,2025,中推估,1.31,-,EUROSTAT網站，下載於2020年4月
286,西班牙,2030,中推估,1.33,-,EUROSTAT網站，下載於2020年4月
287,西班牙,2035,中推估,1.35,-,EUROSTAT網站，下載於2020年4月
288,西班牙,2040,中推估,1.38,-,EUROSTAT網站，下載於2020年4月
289,西班牙,2045,中推估,1.4,-,EUROSTAT網站，下載於2020年4月
290,西班牙,2050,中推估,1.42,-,EUROSTAT網站，下載於2020年4月
291,西班牙,2055,中推估,1.44,-,EUROSTAT網站，下載於2020年4月
292,西班牙,2060,中推估,1.45,-,EUROSTAT網站，下載於2020年4月
293,西班牙,2065,中推估,1.47,-,EUROSTAT網站，下載於2020年4月
294,西班牙,2070,中推估,1.49,-,EUROSTAT網站，下載於2020年4月
